"Plot Title: ASH"
"#","Date Time, GMT-08:00","Temp, °F (LGR S/N: 20309221, SEN S/N: 20309221)","Event, units (LGR S/N: 20309221, SEN S/N: 20309221)","Coupler Attached (LGR S/N: 20309221, SEN S/N: 20309221)","Host Connected (LGR S/N: 20309221, SEN S/N: 20309221)","Coupler Detached (LGR S/N: 20309221, SEN S/N: 20309221)","End Of File (LGR S/N: 20309221, SEN S/N: 20309221)"
1,12/31/19 01:00:00 PM,66.879,0.00,,,,
2,12/31/19 01:15:00 PM,67.564,,,,,
3,12/31/19 01:30:00 PM,67.050,,,,,
4,12/31/19 01:45:00 PM,67.906,,,,,
5,12/31/19 02:00:00 PM,67.221,,,,,
6,12/31/19 02:15:00 PM,66.193,,,,,
7,12/31/19 02:30:00 PM,65.338,,,,,
8,12/31/19 02:45:00 PM,64.996,,,,,
9,12/31/19 03:00:00 PM,64.996,,,,,
10,12/31/19 03:15:00 PM,64.139,,,,,
11,12/31/19 03:30:00 PM,63.282,,,,,
12,12/31/19 03:45:00 PM,62.425,,,,,
13,12/31/19 04:00:00 PM,62.083,,,,,
14,12/31/19 04:15:00 PM,61.054,,,,,
15,12/31/19 04:30:00 PM,59.508,,,,,
16,12/31/19 04:45:00 PM,58.476,,,,,
17,12/31/19 05:00:00 PM,57.096,,,,,
18,12/31/19 05:15:00 PM,55.189,,,,,
19,12/31/19 05:30:00 PM,53.623,,,,,
20,12/31/19 05:45:00 PM,52.576,,,,,
21,12/31/19 06:00:00 PM,51.523,,,,,
22,12/31/19 06:15:00 PM,50.643,,,,,
23,12/31/19 06:30:00 PM,49.759,,,,,
24,12/31/19 06:45:00 PM,48.871,,,,,
25,12/31/19 07:00:00 PM,48.517,,,,,
26,12/31/19 07:15:00 PM,48.160,,,,,
27,12/31/19 07:30:00 PM,47.802,,,,,
28,12/31/19 07:45:00 PM,47.446,,,,,
29,12/31/19 08:00:00 PM,47.088,,,,,
30,12/31/19 08:15:00 PM,46.908,,,,,
31,12/31/19 08:30:00 PM,47.088,,,,,
32,12/31/19 08:45:00 PM,46.908,,,,,
33,12/31/19 09:00:00 PM,46.908,,,,,
34,12/31/19 09:15:00 PM,46.908,,,,,
35,12/31/19 09:30:00 PM,46.728,,,,,
36,12/31/19 09:45:00 PM,46.369,,,,,
37,12/31/19 10:00:00 PM,46.008,,,,,
38,12/31/19 10:15:00 PM,45.648,,,,,
39,12/31/19 10:30:00 PM,45.286,,,,,
40,12/31/19 10:45:00 PM,45.286,,,,,
41,12/31/19 11:00:00 PM,45.828,,,,,
42,12/31/19 11:15:00 PM,46.188,,,,,
43,12/31/19 11:30:00 PM,46.008,,,,,
44,12/31/19 11:45:00 PM,45.828,,,,,
45,01/01/20 12:00:00 AM,45.648,,,,,
46,01/01/20 12:15:00 AM,45.466,,,,,
47,01/01/20 12:30:00 AM,44.922,,,,,
48,01/01/20 12:45:00 AM,45.466,,,,,
49,01/01/20 01:00:00 AM,45.648,,,,,
50,01/01/20 01:15:00 AM,44.922,,,,,
51,01/01/20 01:30:00 AM,44.379,,,,,
52,01/01/20 01:45:00 AM,44.013,,,,,
53,01/01/20 02:00:00 AM,43.831,,,,,
54,01/01/20 02:15:00 AM,44.195,,,,,
55,01/01/20 02:30:00 AM,44.013,,,,,
56,01/01/20 02:45:00 AM,44.195,,,,,
57,01/01/20 03:00:00 AM,44.379,,,,,
58,01/01/20 03:15:00 AM,44.560,,,,,
59,01/01/20 03:30:00 AM,44.379,,,,,
60,01/01/20 03:45:00 AM,44.195,,,,,
61,01/01/20 04:00:00 AM,44.195,,,,,
62,01/01/20 04:15:00 AM,44.379,,,,,
63,01/01/20 04:30:00 AM,44.379,,,,,
64,01/01/20 04:45:00 AM,44.742,,,,,
65,01/01/20 05:00:00 AM,44.922,,,,,
66,01/01/20 05:15:00 AM,44.560,,,,,
67,01/01/20 05:30:00 AM,44.195,,,,,
68,01/01/20 05:45:00 AM,44.013,,,,,
69,01/01/20 06:00:00 AM,43.831,,,,,
70,01/01/20 06:15:00 AM,43.831,,,,,
71,01/01/20 06:30:00 AM,43.466,,,,,
72,01/01/20 06:45:00 AM,43.466,,,,,
73,01/01/20 07:00:00 AM,43.648,,,,,
74,01/01/20 07:15:00 AM,43.466,,,,,
75,01/01/20 07:30:00 AM,43.466,,,,,
76,01/01/20 07:45:00 AM,44.195,,,,,
77,01/01/20 08:00:00 AM,45.466,,,,,
78,01/01/20 08:15:00 AM,46.188,,,,,
79,01/01/20 08:30:00 AM,47.266,,,,,
80,01/01/20 08:45:00 AM,48.517,,,,,
81,01/01/20 09:00:00 AM,51.523,,,,,
82,01/01/20 09:15:00 AM,55.711,,,,,
83,01/01/20 09:30:00 AM,57.441,,,,,
84,01/01/20 09:45:00 AM,60.883,,,,,
85,01/01/20 10:00:00 AM,65.680,,,,,
86,01/01/20 10:15:00 AM,68.421,,,,,
87,01/01/20 10:30:00 AM,69.622,,,,,
88,01/01/20 10:45:00 AM,69.964,,,,,
89,01/01/20 11:00:00 AM,69.449,,,,,
90,01/01/20 11:15:00 AM,68.934,,,,,
91,01/01/20 11:30:00 AM,68.763,,,,,
92,01/01/20 11:45:00 AM,68.592,,,,,
93,01/01/20 12:00:00 PM,68.763,,,,,
94,01/01/20 12:15:00 PM,68.592,,,,,
95,01/01/20 12:30:00 PM,67.221,,,,,
96,01/01/20 12:45:00 PM,66.708,,,,,
97,01/01/20 01:00:00 PM,67.906,,,,,
98,01/01/20 01:15:00 PM,70.137,,,,,
99,01/01/20 01:30:00 PM,70.824,,,,,
100,01/01/20 01:45:00 PM,70.651,,,,,
101,01/01/20 02:00:00 PM,69.964,,,,,
102,01/01/20 02:15:00 PM,69.278,,,,,
103,01/01/20 02:30:00 PM,66.537,,,,,
104,01/01/20 02:45:00 PM,63.968,,,,,
105,01/01/20 03:00:00 PM,62.425,,,,,
106,01/01/20 03:15:00 PM,61.227,,,,,
107,01/01/20 03:30:00 PM,60.368,,,,,
108,01/01/20 03:45:00 PM,60.024,,,,,
109,01/01/20 04:00:00 PM,59.337,,,,,
110,01/01/20 04:15:00 PM,58.476,,,,,
111,01/01/20 04:30:00 PM,58.303,,,,,
112,01/01/20 04:45:00 PM,57.785,,,,,
113,01/01/20 05:00:00 PM,57.268,,,,,
114,01/01/20 05:15:00 PM,56.577,,,,,
115,01/01/20 05:30:00 PM,55.884,,,,,
116,01/01/20 05:45:00 PM,55.537,,,,,
117,01/01/20 06:00:00 PM,55.017,,,,,
118,01/01/20 06:15:00 PM,54.842,,,,,
119,01/01/20 06:30:00 PM,54.669,,,,,
120,01/01/20 06:45:00 PM,54.669,,,,,
121,01/01/20 07:00:00 PM,54.495,,,,,
122,01/01/20 07:15:00 PM,54.495,,,,,
123,01/01/20 07:30:00 PM,54.495,,,,,
124,01/01/20 07:45:00 PM,54.147,,,,,
125,01/01/20 08:00:00 PM,53.623,,,,,
126,01/01/20 08:15:00 PM,53.449,,,,,
127,01/01/20 08:30:00 PM,53.798,,,,,
128,01/01/20 08:45:00 PM,53.973,,,,,
129,01/01/20 09:00:00 PM,53.798,,,,,
130,01/01/20 09:15:00 PM,53.449,,,,,
131,01/01/20 09:30:00 PM,53.100,,,,,
132,01/01/20 09:45:00 PM,52.925,,,,,
133,01/01/20 10:00:00 PM,52.750,,,,,
134,01/01/20 10:15:00 PM,52.401,,,,,
135,01/01/20 10:30:00 PM,51.874,,,,,
136,01/01/20 10:45:00 PM,51.874,,,,,
137,01/01/20 11:00:00 PM,52.050,,,,,
138,01/01/20 11:15:00 PM,52.225,,,,,
139,01/01/20 11:30:00 PM,52.050,,,,,
140,01/01/20 11:45:00 PM,51.699,,,,,
141,01/02/20 12:00:00 AM,51.172,,,,,
142,01/02/20 12:15:00 AM,50.643,,,,,
143,01/02/20 12:30:00 AM,50.643,,,,,
144,01/02/20 12:45:00 AM,50.113,,,,,
145,01/02/20 01:00:00 AM,50.113,,,,,
146,01/02/20 01:15:00 AM,49.228,,,,,
147,01/02/20 01:30:00 AM,48.695,,,,,
148,01/02/20 01:45:00 AM,48.339,,,,,
149,01/02/20 02:00:00 AM,47.982,,,,,
150,01/02/20 02:15:00 AM,47.446,,,,,
151,01/02/20 02:30:00 AM,47.624,,,,,
152,01/02/20 02:45:00 AM,47.266,,,,,
153,01/02/20 03:00:00 AM,46.908,,,,,
154,01/02/20 03:15:00 AM,46.728,,,,,
155,01/02/20 03:30:00 AM,46.548,,,,,
156,01/02/20 03:45:00 AM,46.188,,,,,
157,01/02/20 04:00:00 AM,45.648,,,,,
158,01/02/20 04:15:00 AM,45.466,,,,,
159,01/02/20 04:30:00 AM,44.922,,,,,
160,01/02/20 04:45:00 AM,44.560,,,,,
161,01/02/20 05:00:00 AM,44.560,,,,,
162,01/02/20 05:15:00 AM,44.560,,,,,
163,01/02/20 05:30:00 AM,44.195,,,,,
164,01/02/20 05:45:00 AM,43.831,,,,,
165,01/02/20 06:00:00 AM,43.831,,,,,
166,01/02/20 06:15:00 AM,43.648,,,,,
167,01/02/20 06:30:00 AM,43.648,,,,,
168,01/02/20 06:45:00 AM,43.466,,,,,
169,01/02/20 07:00:00 AM,43.282,,,,,
170,01/02/20 07:15:00 AM,43.099,,,,,
171,01/02/20 07:30:00 AM,43.466,,,,,
172,01/02/20 07:45:00 AM,43.831,,,,,
173,01/02/20 08:00:00 AM,43.648,,,,,
174,01/02/20 08:15:00 AM,44.195,,,,,
175,01/02/20 08:30:00 AM,45.286,,,,,
176,01/02/20 08:45:00 AM,46.548,,,,,
177,01/02/20 09:00:00 AM,49.404,,,,,
178,01/02/20 09:15:00 AM,56.750,,,,,
179,01/02/20 09:30:00 AM,63.626,,,,,
180,01/02/20 09:45:00 AM,67.221,,,,,
181,01/02/20 10:00:00 AM,69.278,,,,,
182,01/02/20 10:15:00 AM,67.906,,,,,
183,01/02/20 10:30:00 AM,66.708,,,,,
184,01/02/20 10:45:00 AM,67.221,,,,,
185,01/02/20 11:00:00 AM,66.879,,,,,
186,01/02/20 11:15:00 AM,65.680,,,,,
187,01/02/20 11:30:00 AM,65.851,,,,,
188,01/02/20 11:45:00 AM,66.879,,,,,
189,01/02/20 12:00:00 PM,67.906,,,,,
190,01/02/20 12:15:00 PM,68.421,,,,,
191,01/02/20 12:30:00 PM,68.763,,,,,
192,01/02/20 12:45:00 PM,69.964,,,,,
193,01/02/20 01:00:00 PM,71.168,,,,,
194,01/02/20 01:15:00 PM,72.028,,,,,
195,01/02/20 01:30:00 PM,72.718,,,,,
196,01/02/20 01:45:00 PM,73.753,,,,,
197,01/02/20 02:00:00 PM,75.659,,,,,
198,01/02/20 02:15:00 PM,76.528,,,,,
199,01/02/20 02:30:00 PM,75.139,,,,,
200,01/02/20 02:45:00 PM,73.062,,,,,
201,01/02/20 03:00:00 PM,70.480,,,,,
202,01/02/20 03:15:00 PM,68.421,,,,,
203,01/02/20 03:30:00 PM,66.366,,,,,
204,01/02/20 03:45:00 PM,64.481,,,,,
205,01/02/20 04:00:00 PM,63.455,,,,,
206,01/02/20 04:15:00 PM,62.083,,,,,
207,01/02/20 04:30:00 PM,60.883,,,,,
208,01/02/20 04:45:00 PM,59.337,,,,,
209,01/02/20 05:00:00 PM,57.268,,,,,
210,01/02/20 05:15:00 PM,55.364,,,,,
211,01/02/20 05:30:00 PM,53.798,,,,,
212,01/02/20 05:45:00 PM,52.576,,,,,
213,01/02/20 06:00:00 PM,51.699,,,,,
214,01/02/20 06:15:00 PM,50.643,,,,,
215,01/02/20 06:30:00 PM,49.937,,,,,
216,01/02/20 06:45:00 PM,49.582,,,,,
217,01/02/20 07:00:00 PM,49.228,,,,,
218,01/02/20 07:15:00 PM,48.871,,,,,
219,01/02/20 07:30:00 PM,47.802,,,,,
220,01/02/20 07:45:00 PM,47.088,,,,,
221,01/02/20 08:00:00 PM,46.728,,,,,
222,01/02/20 08:15:00 PM,46.548,,,,,
223,01/02/20 08:30:00 PM,46.188,,,,,
224,01/02/20 08:45:00 PM,45.828,,,,,
225,01/02/20 09:00:00 PM,45.828,,,,,
226,01/02/20 09:15:00 PM,45.648,,,,,
227,01/02/20 09:30:00 PM,45.286,,,,,
228,01/02/20 09:45:00 PM,45.286,,,,,
229,01/02/20 10:00:00 PM,45.104,,,,,
230,01/02/20 10:15:00 PM,44.742,,,,,
231,01/02/20 10:30:00 PM,44.742,,,,,
232,01/02/20 10:45:00 PM,44.742,,,,,
233,01/02/20 11:00:00 PM,44.560,,,,,
234,01/02/20 11:15:00 PM,44.379,,,,,
235,01/02/20 11:30:00 PM,44.379,,,,,
236,01/02/20 11:45:00 PM,44.560,,,,,
237,01/03/20 12:00:00 AM,44.560,,,,,
238,01/03/20 12:15:00 AM,44.379,,,,,
239,01/03/20 12:30:00 AM,44.560,,,,,
240,01/03/20 12:45:00 AM,44.379,,,,,
241,01/03/20 01:00:00 AM,44.195,,,,,
242,01/03/20 01:15:00 AM,44.195,,,,,
243,01/03/20 01:30:00 AM,44.379,,,,,
244,01/03/20 01:45:00 AM,44.379,,,,,
245,01/03/20 02:00:00 AM,44.195,,,,,
246,01/03/20 02:15:00 AM,44.195,,,,,
247,01/03/20 02:30:00 AM,44.013,,,,,
248,01/03/20 02:45:00 AM,44.013,,,,,
249,01/03/20 03:00:00 AM,43.831,,,,,
250,01/03/20 03:15:00 AM,43.466,,,,,
251,01/03/20 03:30:00 AM,43.282,,,,,
252,01/03/20 03:45:00 AM,43.282,,,,,
253,01/03/20 04:00:00 AM,43.099,,,,,
254,01/03/20 04:15:00 AM,43.282,,,,,
255,01/03/20 04:30:00 AM,43.099,,,,,
256,01/03/20 04:45:00 AM,43.099,,,,,
257,01/03/20 05:00:00 AM,43.099,,,,,
258,01/03/20 05:15:00 AM,42.915,,,,,
259,01/03/20 05:30:00 AM,42.732,,,,,
260,01/03/20 05:45:00 AM,42.915,,,,,
261,01/03/20 06:00:00 AM,42.915,,,,,
262,01/03/20 06:15:00 AM,42.915,,,,,
263,01/03/20 06:30:00 AM,42.915,,,,,
264,01/03/20 06:45:00 AM,42.548,,,,,
265,01/03/20 07:00:00 AM,42.548,,,,,
266,01/03/20 07:15:00 AM,42.548,,,,,
267,01/03/20 07:30:00 AM,42.732,,,,,
268,01/03/20 07:45:00 AM,43.099,,,,,
269,01/03/20 08:00:00 AM,43.466,,,,,
270,01/03/20 08:15:00 AM,43.831,,,,,
271,01/03/20 08:30:00 AM,44.195,,,,,
272,01/03/20 08:45:00 AM,45.466,,,,,
273,01/03/20 09:00:00 AM,50.643,,,,,
274,01/03/20 09:15:00 AM,57.785,,,,,
275,01/03/20 09:30:00 AM,62.769,,,,,
276,01/03/20 09:45:00 AM,64.139,,,,,
277,01/03/20 10:00:00 AM,67.392,,,,,
278,01/03/20 10:15:00 AM,68.421,,,,,
279,01/03/20 10:30:00 AM,69.793,,,,,
280,01/03/20 10:45:00 AM,70.137,,,,,
281,01/03/20 11:00:00 AM,70.480,,,,,
282,01/03/20 11:15:00 AM,70.137,,,,,
283,01/03/20 11:30:00 AM,69.793,,,,,
284,01/03/20 11:45:00 AM,70.308,,,,,
285,01/03/20 12:00:00 PM,71.512,,,,,
286,01/03/20 12:15:00 PM,71.856,,,,,
287,01/03/20 12:30:00 PM,72.199,,,,,
288,01/03/20 12:45:00 PM,73.580,,,,,
289,01/03/20 01:00:00 PM,72.718,,,,,
290,01/03/20 01:15:00 PM,72.545,,,,,
291,01/03/20 01:30:00 PM,74.446,,,,,
292,01/03/20 01:45:00 PM,75.659,,,,,
293,01/03/20 02:00:00 PM,75.484,,,,,
294,01/03/20 02:15:00 PM,75.312,,,,,
295,01/03/20 02:30:00 PM,73.580,,,,,
296,01/03/20 02:45:00 PM,71.339,,,,,
297,01/03/20 03:00:00 PM,70.137,,,,,
298,01/03/20 03:15:00 PM,69.622,,,,,
299,01/03/20 03:30:00 PM,68.763,,,,,
300,01/03/20 03:45:00 PM,66.879,,,,,
301,01/03/20 04:00:00 PM,65.509,,,,,
302,01/03/20 04:15:00 PM,64.310,,,,,
303,01/03/20 04:30:00 PM,62.940,,,,,
304,01/03/20 04:45:00 PM,61.398,,,,,
305,01/03/20 05:00:00 PM,59.851,,,,,
306,01/03/20 05:15:00 PM,58.993,,,,,
307,01/03/20 05:30:00 PM,58.476,,,,,
308,01/03/20 05:45:00 PM,57.958,,,,,
309,01/03/20 06:00:00 PM,57.441,,,,,
310,01/03/20 06:15:00 PM,56.923,,,,,
311,01/03/20 06:30:00 PM,55.884,,,,,
312,01/03/20 06:45:00 PM,55.364,,,,,
313,01/03/20 07:00:00 PM,54.322,,,,,
314,01/03/20 07:15:00 PM,53.100,,,,,
315,01/03/20 07:30:00 PM,52.225,,,,,
316,01/03/20 07:45:00 PM,51.346,,,,,
317,01/03/20 08:00:00 PM,50.290,,,,,
318,01/03/20 08:15:00 PM,50.113,,,,,
319,01/03/20 08:30:00 PM,50.113,,,,,
320,01/03/20 08:45:00 PM,49.228,,,,,
321,01/03/20 09:00:00 PM,48.339,,,,,
322,01/03/20 09:15:00 PM,47.982,,,,,
323,01/03/20 09:30:00 PM,47.446,,,,,
324,01/03/20 09:45:00 PM,47.088,,,,,
325,01/03/20 10:00:00 PM,47.088,,,,,
326,01/03/20 10:15:00 PM,47.088,,,,,
327,01/03/20 10:30:00 PM,47.088,,,,,
328,01/03/20 10:45:00 PM,47.088,,,,,
329,01/03/20 11:00:00 PM,47.088,,,,,
330,01/03/20 11:15:00 PM,46.728,,,,,
331,01/03/20 11:30:00 PM,46.548,,,,,
332,01/03/20 11:45:00 PM,45.828,,,,,
333,01/04/20 12:00:00 AM,45.466,,,,,
334,01/04/20 12:15:00 AM,45.466,,,,,
335,01/04/20 12:30:00 AM,45.828,,,,,
336,01/04/20 12:45:00 AM,46.369,,,,,
337,01/04/20 01:00:00 AM,47.088,,,,,
338,01/04/20 01:15:00 AM,46.908,,,,,
339,01/04/20 01:30:00 AM,47.088,,,,,
340,01/04/20 01:45:00 AM,46.728,,,,,
341,01/04/20 02:00:00 AM,46.008,,,,,
342,01/04/20 02:15:00 AM,45.828,,,,,
343,01/04/20 02:30:00 AM,46.548,,,,,
344,01/04/20 02:45:00 AM,47.266,,,,,
345,01/04/20 03:00:00 AM,47.802,,,,,
346,01/04/20 03:15:00 AM,48.339,,,,,
347,01/04/20 03:30:00 AM,48.517,,,,,
348,01/04/20 03:45:00 AM,48.339,,,,,
349,01/04/20 04:00:00 AM,48.160,,,,,
350,01/04/20 04:15:00 AM,48.160,,,,,
351,01/04/20 04:30:00 AM,47.802,,,,,
352,01/04/20 04:45:00 AM,47.446,,,,,
353,01/04/20 05:00:00 AM,47.802,,,,,
354,01/04/20 05:15:00 AM,48.160,,,,,
355,01/04/20 05:30:00 AM,48.695,,,,,
356,01/04/20 05:45:00 AM,49.050,,,,,
357,01/04/20 06:00:00 AM,49.228,,,,,
358,01/04/20 06:15:00 AM,49.582,,,,,
359,01/04/20 06:30:00 AM,49.582,,,,,
360,01/04/20 06:45:00 AM,49.582,,,,,
361,01/04/20 07:00:00 AM,49.404,,,,,
362,01/04/20 07:02:20 AM,,0.01,,,,
363,01/04/20 07:15:00 AM,49.404,,,,,
364,01/04/20 07:30:00 AM,49.404,,,,,
365,01/04/20 07:37:30 AM,,0.02,,,,
366,01/04/20 07:45:00 AM,49.404,,,,,
367,01/04/20 08:00:00 AM,49.404,,,,,
368,01/04/20 08:15:00 AM,49.582,,,,,
369,01/04/20 08:30:00 AM,50.113,,,,,
370,01/04/20 08:45:00 AM,50.819,,,,,
371,01/04/20 09:00:00 AM,51.874,,,,,
372,01/04/20 09:15:00 AM,52.576,,,,,
373,01/04/20 09:30:00 AM,53.100,,,,,
374,01/04/20 09:45:00 AM,53.274,,,,,
375,01/04/20 10:00:00 AM,53.973,,,,,
376,01/04/20 10:15:00 AM,54.842,,,,,
377,01/04/20 10:30:00 AM,55.537,,,,,
378,01/04/20 10:45:00 AM,55.711,,,,,
379,01/04/20 11:00:00 AM,55.537,,,,,
380,01/04/20 11:15:00 AM,55.884,,,,,
381,01/04/20 11:30:00 AM,57.268,,,,,
382,01/04/20 11:45:00 AM,57.268,,,,,
383,01/04/20 12:00:00 PM,56.404,,,,,
384,01/04/20 12:15:00 PM,56.404,,,,,
385,01/04/20 12:30:00 PM,56.404,,,,,
386,01/04/20 12:45:00 PM,56.404,,,,,
387,01/04/20 01:00:00 PM,56.404,,,,,
388,01/04/20 01:15:00 PM,56.577,,,,,
389,01/04/20 01:30:00 PM,56.404,,,,,
390,01/04/20 01:45:00 PM,58.820,,,,,
391,01/04/20 02:00:00 PM,63.282,,,,,
392,01/04/20 02:15:00 PM,65.680,,,,,
393,01/04/20 02:30:00 PM,64.652,,,,,
394,01/04/20 02:45:00 PM,63.111,,,,,
395,01/04/20 03:00:00 PM,61.398,,,,,
396,01/04/20 03:15:00 PM,60.195,,,,,
397,01/04/20 03:30:00 PM,59.337,,,,,
398,01/04/20 03:45:00 PM,58.476,,,,,
399,01/04/20 04:00:00 PM,57.441,,,,,
400,01/04/20 04:15:00 PM,56.750,,,,,
401,01/04/20 04:30:00 PM,55.537,,,,,
402,01/04/20 04:45:00 PM,54.322,,,,,
403,01/04/20 05:00:00 PM,53.100,,,,,
404,01/04/20 05:15:00 PM,51.874,,,,,
405,01/04/20 05:30:00 PM,50.819,,,,,
406,01/04/20 05:45:00 PM,49.937,,,,,
407,01/04/20 06:00:00 PM,49.228,,,,,
408,01/04/20 06:15:00 PM,48.695,,,,,
409,01/04/20 06:30:00 PM,48.160,,,,,
410,01/04/20 06:45:00 PM,47.982,,,,,
411,01/04/20 07:00:00 PM,47.446,,,,,
412,01/04/20 07:15:00 PM,46.908,,,,,
413,01/04/20 07:30:00 PM,46.369,,,,,
414,01/04/20 07:45:00 PM,46.008,,,,,
415,01/04/20 08:00:00 PM,45.466,,,,,
416,01/04/20 08:15:00 PM,44.922,,,,,
417,01/04/20 08:30:00 PM,44.742,,,,,
418,01/04/20 08:45:00 PM,44.922,,,,,
419,01/04/20 09:00:00 PM,44.195,,,,,
420,01/04/20 09:15:00 PM,43.648,,,,,
421,01/04/20 09:30:00 PM,43.831,,,,,
422,01/04/20 09:45:00 PM,43.648,,,,,
423,01/04/20 10:00:00 PM,43.466,,,,,
424,01/04/20 10:15:00 PM,43.466,,,,,
425,01/04/20 10:30:00 PM,43.282,,,,,
426,01/04/20 10:45:00 PM,43.648,,,,,
427,01/04/20 11:00:00 PM,43.466,,,,,
428,01/04/20 11:15:00 PM,43.099,,,,,
429,01/04/20 11:30:00 PM,43.099,,,,,
430,01/04/20 11:45:00 PM,43.282,,,,,
431,01/05/20 12:00:00 AM,43.466,,,,,
432,01/05/20 12:15:00 AM,43.831,,,,,
433,01/05/20 12:30:00 AM,43.648,,,,,
434,01/05/20 12:45:00 AM,43.648,,,,,
435,01/05/20 01:00:00 AM,43.282,,,,,
436,01/05/20 01:15:00 AM,43.282,,,,,
437,01/05/20 01:30:00 AM,44.013,,,,,
438,01/05/20 01:45:00 AM,44.742,,,,,
439,01/05/20 02:00:00 AM,44.922,,,,,
440,01/05/20 02:15:00 AM,45.466,,,,,
441,01/05/20 02:30:00 AM,46.188,,,,,
442,01/05/20 02:45:00 AM,46.008,,,,,
443,01/05/20 03:00:00 AM,45.828,,,,,
444,01/05/20 03:15:00 AM,45.104,,,,,
445,01/05/20 03:30:00 AM,44.560,,,,,
446,01/05/20 03:45:00 AM,44.013,,,,,
447,01/05/20 04:00:00 AM,43.099,,,,,
448,01/05/20 04:15:00 AM,42.363,,,,,
449,01/05/20 04:30:00 AM,41.625,,,,,
450,01/05/20 04:45:00 AM,41.067,,,,,
451,01/05/20 05:00:00 AM,40.696,,,,,
452,01/05/20 05:15:00 AM,40.509,,,,,
453,01/05/20 05:30:00 AM,40.321,,,,,
454,01/05/20 05:45:00 AM,40.881,,,,,
455,01/05/20 06:00:00 AM,40.881,,,,,
456,01/05/20 06:15:00 AM,40.881,,,,,
457,01/05/20 06:30:00 AM,40.321,,,,,
458,01/05/20 06:45:00 AM,40.696,,,,,
459,01/05/20 07:00:00 AM,40.509,,,,,
460,01/05/20 07:15:00 AM,40.134,,,,,
461,01/05/20 07:30:00 AM,40.881,,,,,
462,01/05/20 07:45:00 AM,40.881,,,,,
463,01/05/20 08:00:00 AM,41.254,,,,,
464,01/05/20 08:15:00 AM,41.994,,,,,
465,01/05/20 08:30:00 AM,42.179,,,,,
466,01/05/20 08:45:00 AM,43.099,,,,,
467,01/05/20 09:00:00 AM,48.695,,,,,
468,01/05/20 09:15:00 AM,58.131,,,,,
469,01/05/20 09:30:00 AM,62.940,,,,,
470,01/05/20 09:45:00 AM,65.338,,,,,
471,01/05/20 10:00:00 AM,66.879,,,,,
472,01/05/20 10:15:00 AM,67.221,,,,,
473,01/05/20 10:30:00 AM,67.392,,,,,
474,01/05/20 10:45:00 AM,67.392,,,,,
475,01/05/20 11:00:00 AM,66.879,,,,,
476,01/05/20 11:15:00 AM,66.193,,,,,
477,01/05/20 11:30:00 AM,65.338,,,,,
478,01/05/20 11:45:00 AM,65.167,,,,,
479,01/05/20 12:00:00 PM,64.825,,,,,
480,01/05/20 12:15:00 PM,64.825,,,,,
481,01/05/20 12:30:00 PM,65.338,,,,,
482,01/05/20 12:45:00 PM,66.366,,,,,
483,01/05/20 01:00:00 PM,67.050,,,,,
484,01/05/20 01:15:00 PM,68.248,,,,,
485,01/05/20 01:30:00 PM,69.107,,,,,
486,01/05/20 01:45:00 PM,69.793,,,,,
487,01/05/20 02:00:00 PM,69.964,,,,,
488,01/05/20 02:15:00 PM,69.964,,,,,
489,01/05/20 02:30:00 PM,68.421,,,,,
490,01/05/20 02:45:00 PM,66.537,,,,,
491,01/05/20 03:00:00 PM,64.481,,,,,
492,01/05/20 03:15:00 PM,62.598,,,,,
493,01/05/20 03:30:00 PM,61.398,,,,,
494,01/05/20 03:45:00 PM,60.368,,,,,
495,01/05/20 04:00:00 PM,59.508,,,,,
496,01/05/20 04:15:00 PM,58.647,,,,,
497,01/05/20 04:30:00 PM,57.268,,,,,
498,01/05/20 04:45:00 PM,55.884,,,,,
499,01/05/20 05:00:00 PM,54.495,,,,,
500,01/05/20 05:15:00 PM,53.100,,,,,
501,01/05/20 05:30:00 PM,51.699,,,,,
502,01/05/20 05:45:00 PM,50.466,,,,,
503,01/05/20 06:00:00 PM,49.937,,,,,
504,01/05/20 06:15:00 PM,49.404,,,,,
505,01/05/20 06:30:00 PM,48.871,,,,,
506,01/05/20 06:45:00 PM,48.160,,,,,
507,01/05/20 07:00:00 PM,47.266,,,,,
508,01/05/20 07:15:00 PM,46.548,,,,,
509,01/05/20 07:30:00 PM,46.008,,,,,
510,01/05/20 07:45:00 PM,45.648,,,,,
511,01/05/20 08:00:00 PM,45.648,,,,,
512,01/05/20 08:15:00 PM,45.828,,,,,
513,01/05/20 08:30:00 PM,46.008,,,,,
514,01/05/20 08:45:00 PM,46.188,,,,,
515,01/05/20 09:00:00 PM,46.548,,,,,
516,01/05/20 09:15:00 PM,46.728,,,,,
517,01/05/20 09:30:00 PM,46.908,,,,,
518,01/05/20 09:45:00 PM,47.266,,,,,
519,01/05/20 10:00:00 PM,47.802,,,,,
520,01/05/20 10:15:00 PM,47.802,,,,,
521,01/05/20 10:30:00 PM,47.624,,,,,
522,01/05/20 10:45:00 PM,46.908,,,,,
523,01/05/20 11:00:00 PM,46.908,,,,,
524,01/05/20 11:15:00 PM,47.446,,,,,
525,01/05/20 11:30:00 PM,47.624,,,,,
526,01/05/20 11:45:00 PM,47.446,,,,,
527,01/06/20 12:00:00 AM,46.728,,,,,
528,01/06/20 12:15:00 AM,46.369,,,,,
529,01/06/20 12:30:00 AM,46.369,,,,,
